W0926 15:06:56.930000 18984 torch/distributed/elastic/multiprocessing/redirects.py:35] NOTE: Redirects are currently not supported in MacOs.
[15:07:04] WARNING: More than one matching pattern found - picking one

reference: -557162.371 kcal/mol-equivalent (conformer 18 of 20, spread 0.996 across 5 relaxed)
24 folds

    relaxing 24 hydrogens of RGGDGGKGGGGLGGGGKGIGEGWGGDGSGGEGS_control ligand (20 heavy atoms fixed)
WARNING:root:Model is being compiled this might take a while for the first time
W0926 15:07:05.883000 18984 torch/_logging/_internal.py:1345] [0/0] Profiler record function <class 'torch.autograd.profiler.record_function'> will be ignored
      Step     Time          Energy          fmax
BFGS:   32 15:10:55   -24160.048090        0.106433
BFGS:   33 15:10:55   -24160.051758        0.144823
BFGS:   34 15:10:55   -24160.055418        0.165518
BFGS:   35 15:10:56   -24160.058822        0.151125
BFGS:   36 15:10:56   -24160.061651        0.113926
BFGS:   37 15:10:56   -24160.064547        0.130508
BFGS:   38 15:10:56   -24160.068858        0.119821
BFGS:   39 15:10:57   -24160.074160        0.150424
BFGS:   40 15:10:57   -24160.079384        0.184458
BFGS:   41 15:10:57   -24160.083463        0.127137
BFGS:   42 15:10:57   -24160.085608        0.238451
BFGS:   43 15:10:57   -24160.088477        0.121733
BFGS:   44 15:10:58   -24160.091001        0.092265
BFGS:   45 15:10:58   -24160.096175        0.131516
BFGS:   46 15:10:58   -24160.101511        0.168117
BFGS:   47 15:10:58   -24160.107903        0.224482
BFGS:   48 15:10:58   -24160.112215        0.204155
BFGS:   49 15:10:59   -24160.113307        0.297338
BFGS:   50 15:10:59   -24160.118731        0.153902
BFGS:   51 15:10:59   -24160.122056        0.130178
BFGS:   52 15:10:59   -24160.127004        0.150114
BFGS:   53 15:11:00   -24160.129417        0.131948
BFGS:   54 15:11:00   -24160.130948        0.122540
BFGS:   55 15:11:00   -24160.132288        0.069750
BFGS:   56 15:11:00   -24160.133151        0.053482
BFGS:   57 15:11:01   -24160.133595        0.051801
BFGS:   58 15:11:01   -24160.133856        0.049701
BFGS:   59 15:11:01   -24160.134036        0.034749
BFGS:   60 15:11:01   -24160.134200        0.038200
BFGS:   61 15:11:01   -24160.134345        0.037673
BFGS:   62 15:11:02   -24160.134471        0.027987
BFGS:   63 15:11:02   -24160.134557        0.016153
BFGS:   64 15:11:02   -24160.134610        0.013394
BFGS:   65 15:11:02   -24160.134654        0.016981
BFGS:   66 15:11:03   -24160.134702        0.022008
BFGS:   67 15:11:03   -24160.134754        0.017961
BFGS:   68 15:11:03   -24160.134793        0.015751
BFGS:   69 15:11:03   -24160.134816        0.012248
BFGS:   70 15:11:03   -24160.134835        0.013308
BFGS:   71 15:11:04   -24160.134860        0.017706
BFGS:   72 15:11:04   -24160.134895        0.016739
BFGS:   73 15:11:04   -24160.134926        0.013229
BFGS:   74 15:11:04   -24160.134945        0.010622
BFGS:   75 15:11:04   -24160.134959        0.009146
    -> 75 steps
[15/24] s2_esm1_f4                             strain   21.203
[15:11:04] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm1_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:11:05   -24158.565104        1.959998
BFGS:    1 15:11:05   -24158.747692        1.790939
BFGS:    2 15:11:05   -24159.161989        0.976161
BFGS:    3 15:11:05   -24159.257699        0.771614
BFGS:    4 15:11:06   -24159.363014        0.221402
BFGS:    5 15:11:06   -24159.366236        0.170017
BFGS:    6 15:11:06   -24159.371216        0.154656
BFGS:    7 15:11:06   -24159.377225        0.289499
BFGS:    8 15:11:07   -24159.386609        0.404478
BFGS:    9 15:11:07   -24159.395096        0.313348
BFGS:   10 15:11:07   -24159.400475        0.172349
BFGS:   11 15:11:07   -24159.404274        0.175887
BFGS:   12 15:11:07   -24159.409238        0.270648
BFGS:   13 15:11:08   -24159.416414        0.409636
BFGS:   14 15:11:08   -24159.424847        0.418871
BFGS:   15 15:11:08   -24159.431538        0.245648
BFGS:   16 15:11:08   -24159.436347        0.181216
BFGS:   17 15:11:09   -24159.440608        0.233441
BFGS:   18 15:11:09   -24159.447418        0.430492
BFGS:   19 15:11:09   -24159.459234        0.582622
BFGS:   20 15:11:09   -24159.474261        0.584185
BFGS:   21 15:11:10   -24159.487619        0.396448
BFGS:   22 15:11:10   -24159.494654        0.374983
BFGS:   23 15:11:10   -24159.501255        0.434228
BFGS:   24 15:11:10   -24159.508876        0.346616
BFGS:   25 15:11:10   -24159.529342        0.404795
BFGS:   26 15:11:11   -24159.540090        0.295730
BFGS:   27 15:11:11   -24159.553684        0.263294
BFGS:   28 15:11:11   -24159.559601        0.118128
BFGS:   29 15:11:11   -24159.562637        0.167977
BFGS:   30 15:11:12   -24159.566249        0.216693
BFGS:   31 15:11:12   -24159.572012        0.273752
BFGS:   32 15:11:12   -24159.576255        0.232800
BFGS:   33 15:11:12   -24159.579504        0.127695
BFGS:   34 15:11:12   -24159.581642        0.115802
BFGS:   35 15:11:13   -24159.583644        0.113985
BFGS:   36 15:11:13   -24159.586225        0.218598
BFGS:   37 15:11:13   -24159.589531        0.230655
BFGS:   38 15:11:13   -24159.595234        0.223678
BFGS:   39 15:11:14   -24159.602768        0.171927
BFGS:   40 15:11:14   -24159.606152        0.167233
BFGS:   41 15:11:14   -24159.608253        0.122900
BFGS:   42 15:11:14   -24159.611404        0.156430
BFGS:   43 15:11:14   -24159.615899        0.220559
BFGS:   44 15:11:15   -24159.621890        0.280173
BFGS:   45 15:11:15   -24159.627111        0.260420
BFGS:   46 15:11:15   -24159.631792        0.196271
BFGS:   47 15:11:15   -24159.634783        0.217350
BFGS:   48 15:11:15   -24159.632085        0.309028
BFGS:   49 15:11:16   -24159.641362        0.210234
BFGS:   50 15:11:16   -24159.645642        0.178686
BFGS:   51 15:11:16   -24159.660278        0.235878
BFGS:   52 15:11:16   -24159.662417        0.067611
BFGS:   53 15:11:17   -24159.663792        0.053363
BFGS:   54 15:11:17   -24159.665515        0.052464
BFGS:   55 15:11:17   -24159.666207        0.048075
BFGS:   56 15:11:17   -24159.666783        0.043532
BFGS:   57 15:11:17   -24159.667074        0.047116
BFGS:   58 15:11:18   -24159.667380        0.042888
BFGS:   59 15:11:18   -24159.667643        0.029446
BFGS:   60 15:11:18   -24159.667773        0.021548
BFGS:   61 15:11:18   -24159.667837        0.012004
BFGS:   62 15:11:19   -24159.667889        0.013188
BFGS:   63 15:11:19   -24159.667942        0.019632
BFGS:   64 15:11:19   -24159.668007        0.020762
BFGS:   65 15:11:19   -24159.668047        0.013362
BFGS:   66 15:11:19   -24159.668062        0.005856
    -> 66 steps
[16/24] s2_esm1_f8                             strain   31.970
[15:11:19] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm2_control ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:11:20   -24160.189247        0.822066
BFGS:    1 15:11:20   -24160.270516        0.608719
BFGS:    2 15:11:20   -24160.361131        0.411396
BFGS:    3 15:11:20   -24160.386677        0.391092
BFGS:    4 15:11:21   -24160.442411        0.177163
BFGS:    5 15:11:21   -24160.445548        0.150565
BFGS:    6 15:11:21   -24160.448335        0.140669
BFGS:    7 15:11:21   -24160.452484        0.142518
BFGS:    8 15:11:21   -24160.460010        0.164206
BFGS:    9 15:11:22   -24160.468336        0.188418
BFGS:   10 15:11:22   -24160.475835        0.196293
BFGS:   11 15:11:22   -24160.481174        0.204984
BFGS:   12 15:11:22   -24160.486908        0.217546
BFGS:   13 15:11:22   -24160.500018        0.260949
BFGS:   14 15:11:23   -24160.524689        0.382011
BFGS:   15 15:11:23   -24160.541780        0.362945
BFGS:   16 15:11:23   -24160.555797        0.285801
BFGS:   17 15:11:23   -24160.564849        0.272039
BFGS:   18 15:11:24   -24160.573071        0.239964
BFGS:   19 15:11:24   -24160.586388        0.321109
BFGS:   20 15:11:24   -24160.603826        0.352702
BFGS:   21 15:11:24   -24160.615284        0.324458
BFGS:   22 15:11:24   -24160.622293        0.228698
BFGS:   23 15:11:25   -24160.628777        0.333946
BFGS:   24 15:11:25   -24160.637344        0.327349
BFGS:   25 15:11:25   -24160.645241        0.426218
BFGS:   26 15:11:25   -24160.654635        0.153429
BFGS:   27 15:11:25   -24160.658595        0.102861
BFGS:   28 15:11:26   -24160.659789        0.105886
BFGS:   29 15:11:26   -24160.661331        0.077341
BFGS:   30 15:11:26   -24160.662395        0.063185
BFGS:   31 15:11:26   -24160.663392        0.042866
BFGS:   32 15:11:26   -24160.663870        0.036783
BFGS:   33 15:11:27   -24160.664077        0.042042
BFGS:   34 15:11:27   -24160.664224        0.034066
BFGS:   35 15:11:27   -24160.664443        0.032446
BFGS:   36 15:11:27   -24160.664753        0.033918
BFGS:   37 15:11:28   -24160.665106        0.047165
BFGS:   38 15:11:28   -24160.665424        0.048628
BFGS:   39 15:11:28   -24160.665668        0.037149
BFGS:   40 15:11:28   -24160.665872        0.030367
BFGS:   41 15:11:28   -24160.666134        0.037544
BFGS:   42 15:11:29   -24160.666557        0.062490
BFGS:   43 15:11:29   -24160.667138        0.082080
BFGS:   44 15:11:29   -24160.667710        0.072628
BFGS:   45 15:11:29   -24160.668090        0.035664
BFGS:   46 15:11:29   -24160.668295        0.030829
BFGS:   47 15:11:30   -24160.668499        0.041788
BFGS:   48 15:11:30   -24160.668829        0.065825
BFGS:   49 15:11:30   -24160.669171        0.060946
BFGS:   50 15:11:30   -24160.669377        0.028810
BFGS:   51 15:11:30   -24160.669443        0.014804
BFGS:   52 15:11:31   -24160.669469        0.013329
BFGS:   53 15:11:31   -24160.669500        0.019291
BFGS:   54 15:11:31   -24160.669538        0.019898
BFGS:   55 15:11:31   -24160.669571        0.012676
BFGS:   56 15:11:32   -24160.669587        0.008021
    -> 56 steps
[17/24] s2_esm2_control                        strain    8.874
[15:11:32] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm2_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:11:32   -24159.966220        0.776595
BFGS:    1 15:11:32   -24160.046017        0.520342
BFGS:    2 15:11:32   -24160.140060        0.390625
BFGS:    3 15:11:33   -24160.166176        0.387945
BFGS:    4 15:11:33   -24160.219532        0.160830
BFGS:    5 15:11:33   -24160.222444        0.137051
BFGS:    6 15:11:33   -24160.224760        0.126816
BFGS:    7 15:11:33   -24160.228147        0.124506
BFGS:    8 15:11:34   -24160.233897        0.132074
BFGS:    9 15:11:34   -24160.239546        0.143629
BFGS:   10 15:11:34   -24160.243706        0.145780
BFGS:   11 15:11:34   -24160.246295        0.149387
BFGS:   12 15:11:35   -24160.249631        0.160522
BFGS:   13 15:11:35   -24160.257256        0.184178
BFGS:   14 15:11:35   -24160.272247        0.267751
BFGS:   15 15:11:35   -24160.283946        0.306803
BFGS:   16 15:11:35   -24160.294181        0.192316
BFGS:   17 15:11:36   -24160.306441        0.191531
BFGS:   18 15:11:36   -24160.315417        0.202832
BFGS:   19 15:11:36   -24160.336008        0.374290
BFGS:   20 15:11:36   -24160.357148        0.407204
BFGS:   21 15:11:37   -24160.370621        0.700556
BFGS:   22 15:11:37   -24160.391014        0.278034
BFGS:   23 15:11:37   -24160.398486        0.316488
BFGS:   24 15:11:37   -24160.420493        0.537294
BFGS:   25 15:11:37   -24160.434309        0.379913
BFGS:   26 15:11:38   -24160.456569        0.348706
BFGS:   27 15:11:38   -24160.465290        0.266889
BFGS:   28 15:11:38   -24160.469243        0.151906
BFGS:   29 15:11:38   -24160.471469        0.105963
BFGS:   30 15:11:38   -24160.474547        0.105232
BFGS:   31 15:11:39   -24160.478306        0.171872
BFGS:   32 15:11:39   -24160.481277        0.154632
BFGS:   33 15:11:39   -24160.482773        0.093809
BFGS:   34 15:11:39   -24160.483784        0.083052
BFGS:   35 15:11:40   -24160.484972        0.125956
BFGS:   36 15:11:40   -24160.486496        0.176710
BFGS:   37 15:11:40   -24160.488549        0.188812
BFGS:   38 15:11:40   -24160.490545        0.134322
BFGS:   39 15:11:41   -24160.492169        0.072272
BFGS:   40 15:11:41   -24160.493389        0.074310
BFGS:   41 15:11:41   -24160.494488        0.081332
BFGS:   42 15:11:41   -24160.495620        0.116890
BFGS:   43 15:11:41   -24160.495991        0.055674
BFGS:   44 15:11:42   -24160.497515        0.097637
BFGS:   45 15:11:42   -24160.498657        0.126559
BFGS:   46 15:11:42   -24160.501295        0.133787
BFGS:   47 15:11:42   -24160.502574        0.083517
BFGS:   48 15:11:42   -24160.504149        0.067299
BFGS:   49 15:11:43   -24160.505311        0.077311
BFGS:   50 15:11:43   -24160.506610        0.100002
BFGS:   51 15:11:43   -24160.508260        0.102776
BFGS:   52 15:11:43   -24160.510103        0.095021
BFGS:   53 15:11:44   -24160.511261        0.042665
BFGS:   54 15:11:44   -24160.511914        0.077528
BFGS:   55 15:11:44   -24160.512352        0.044944
BFGS:   56 15:11:44   -24160.512594        0.028482
BFGS:   57 15:11:44   -24160.512797        0.032358
BFGS:   58 15:11:45   -24160.512991        0.029121
BFGS:   59 15:11:45   -24160.513172        0.029153
BFGS:   60 15:11:45   -24160.513279        0.019580
BFGS:   61 15:11:45   -24160.513321        0.009830
    -> 61 steps
[18/24] s2_esm2_f12                            strain   12.478
[15:11:45] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm2_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:11:45   -24159.169418        0.927214
BFGS:    1 15:11:46   -24159.270096        0.741255
BFGS:    2 15:11:46   -24159.399908        0.523034
BFGS:    3 15:11:46   -24159.437656        0.502592
BFGS:    4 15:11:46   -24159.508607        0.172854
BFGS:    5 15:11:47   -24159.512381        0.141040
BFGS:    6 15:11:47   -24159.515635        0.140446
BFGS:    7 15:11:47   -24159.519712        0.142710
BFGS:    8 15:11:47   -24159.526090        0.147904
BFGS:    9 15:11:48   -24159.531181        0.115512
BFGS:   10 15:11:48   -24159.534053        0.105101
BFGS:   11 15:11:48   -24159.535466        0.104878
BFGS:   12 15:11:48   -24159.537352        0.110958
BFGS:   13 15:11:48   -24159.540659        0.116694
BFGS:   14 15:11:49   -24159.544714        0.122041
BFGS:   15 15:11:49   -24159.547655        0.104789
BFGS:   16 15:11:49   -24159.549504        0.097831
BFGS:   17 15:11:49   -24159.551451        0.113786
BFGS:   18 15:11:50   -24159.554654        0.150713
BFGS:   19 15:11:50   -24159.561496        0.225758
BFGS:   20 15:11:50   -24159.572273        0.340645
BFGS:   21 15:11:50   -24159.585997        0.366235
BFGS:   22 15:11:50   -24159.606047        0.383501
BFGS:   23 15:11:51   -24159.621525        0.552247
BFGS:   24 15:11:51   -24159.636487        0.479090
BFGS:   25 15:11:51   -24159.660154        0.883797
BFGS:   26 15:11:51   -24159.696886        0.549820
BFGS:   27 15:11:52   -24159.739710        0.521652
BFGS:   28 15:11:52   -24159.759029        0.402516
BFGS:   29 15:11:52   -24159.781754        0.242181
BFGS:   30 15:11:52   -24159.791613        0.322460
BFGS:   31 15:11:52   -24159.799264        0.210239
BFGS:   32 15:11:53   -24159.808066        0.165620
BFGS:   33 15:11:53   -24159.820752        0.135392
BFGS:   34 15:11:53   -24159.826353        0.129357
BFGS:   35 15:11:53   -24159.829146        0.147144
BFGS:   36 15:11:54   -24159.831072        0.136824
BFGS:   37 15:11:54   -24159.832653        0.135086
BFGS:   38 15:11:54   -24159.834592        0.159955
BFGS:   39 15:11:54   -24159.836572        0.130761
BFGS:   40 15:11:54   -24159.837835        0.069106
BFGS:   41 15:11:55   -24159.838391        0.049313
BFGS:   42 15:11:55   -24159.838707        0.044190
BFGS:   43 15:11:55   -24159.839092        0.048660
BFGS:   44 15:11:55   -24159.839542        0.053397
BFGS:   45 15:11:55   -24159.839955        0.054867
BFGS:   46 15:11:56   -24159.840177        0.029987
BFGS:   47 15:11:56   -24159.840292        0.025147
BFGS:   48 15:11:56   -24159.840379        0.022315
BFGS:   49 15:11:56   -24159.840486        0.031348
BFGS:   50 15:11:57   -24159.840606        0.029499
BFGS:   51 15:11:57   -24159.840725        0.035579
BFGS:   52 15:11:57   -24159.840822        0.030031
BFGS:   53 15:11:57   -24159.840898        0.020883
BFGS:   54 15:11:57   -24159.840967        0.019404
BFGS:   55 15:11:58   -24159.841037        0.023133
BFGS:   56 15:11:58   -24159.841111        0.028239
BFGS:   57 15:11:58   -24159.841203        0.027899
BFGS:   58 15:11:58   -24159.841319        0.037060
BFGS:   59 15:11:58   -24159.841447        0.035643
BFGS:   60 15:11:59   -24159.841552        0.027264
BFGS:   61 15:11:59   -24159.841627        0.022681
BFGS:   62 15:11:59   -24159.841696        0.028388
BFGS:   63 15:11:59   -24159.841787        0.042473
BFGS:   64 15:12:00   -24159.841903        0.045539
BFGS:   65 15:12:00   -24159.841999        0.032560
BFGS:   66 15:12:00   -24159.842056        0.017073
BFGS:   67 15:12:00   -24159.842093        0.016144
BFGS:   68 15:12:00   -24159.842134        0.022249
BFGS:   69 15:12:01   -24159.842189        0.026858
BFGS:   70 15:12:01   -24159.842248        0.021958
BFGS:   71 15:12:01   -24159.842287        0.012391
BFGS:   72 15:12:01   -24159.842301        0.009747
    -> 72 steps
[19/24] s2_esm2_f4                             strain   27.952
[15:12:01] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_esm2_f8 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:12:02   -24159.675708        0.859605
BFGS:    1 15:12:02   -24159.771326        0.761728
BFGS:    2 15:12:02   -24159.902267        0.477859
BFGS:    3 15:12:02   -24159.938509        0.430150
BFGS:    4 15:12:03   -24160.001143        0.137582
BFGS:    5 15:12:03   -24160.003944        0.114184
BFGS:    6 15:12:03   -24160.006318        0.100539
BFGS:    7 15:12:03   -24160.009593        0.106076
BFGS:    8 15:12:03   -24160.014635        0.123784
BFGS:    9 15:12:04   -24160.018781        0.106814
BFGS:   10 15:12:04   -24160.021229        0.092084
BFGS:   11 15:12:04   -24160.022618        0.093961
BFGS:   12 15:12:04   -24160.024647        0.101202
BFGS:   13 15:12:05   -24160.028596        0.133219
BFGS:   14 15:12:05   -24160.034451        0.162695
BFGS:   15 15:12:05   -24160.038976        0.118314
BFGS:   16 15:12:05   -24160.041508        0.111199
BFGS:   17 15:12:05   -24160.044345        0.107098
BFGS:   18 15:12:06   -24160.047120        0.138134
BFGS:   19 15:12:06   -24160.052858        0.198223
BFGS:   20 15:12:06   -24160.059454        0.193694
BFGS:   21 15:12:06   -24160.065696        0.149242
BFGS:   22 15:12:06   -24160.070089        0.121491
BFGS:   23 15:12:07   -24160.073444        0.122976
BFGS:   24 15:12:07   -24160.077415        0.149658
BFGS:   25 15:12:07   -24160.081699        0.143661
BFGS:   26 15:12:07   -24160.071874        0.385372
BFGS:   27 15:12:08   -24160.084924        0.113137
BFGS:   28 15:12:08   -24160.086001        0.092422
BFGS:   29 15:12:08   -24160.087786        0.057635
BFGS:   30 15:12:08   -24160.088406        0.050247
BFGS:   31 15:12:08   -24160.089499        0.022099
BFGS:   32 15:12:09   -24160.089567        0.018088
BFGS:   33 15:12:09   -24160.089649        0.014840
BFGS:   34 15:12:09   -24160.089703        0.016155
BFGS:   35 15:12:09   -24160.089769        0.014698
BFGS:   36 15:12:09   -24160.089801        0.009024
    -> 36 steps
[20/24] s2_esm2_f8                             strain   22.244
[15:12:09] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_orig_control ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:12:10   -24159.839298        0.966225
BFGS:    1 15:12:10   -24159.952594        0.828954
BFGS:    2 15:12:10   -24160.111840        0.603706
BFGS:    3 15:12:10   -24160.156495        0.560779
BFGS:    4 15:12:11   -24160.226752        0.141789
BFGS:    5 15:12:11   -24160.229282        0.118520
BFGS:    6 15:12:11   -24160.230620        0.100325
BFGS:    7 15:12:11   -24160.232122        0.087510
BFGS:    8 15:12:11   -24160.234335        0.073187
BFGS:    9 15:12:12   -24160.235872        0.060362
BFGS:   10 15:12:12   -24160.236629        0.056029
BFGS:   11 15:12:12   -24160.237002        0.056574
BFGS:   12 15:12:12   -24160.237496        0.060977
BFGS:   13 15:12:13   -24160.238315        0.066361
BFGS:   14 15:12:13   -24160.239375        0.062456
BFGS:   15 15:12:13   -24160.240250        0.069480
BFGS:   16 15:12:13   -24160.240809        0.062320
BFGS:   17 15:12:13   -24160.241358        0.058071
BFGS:   18 15:12:14   -24160.242342        0.080759
BFGS:   19 15:12:14   -24160.244482        0.150291
BFGS:   20 15:12:14   -24160.248555        0.221655
BFGS:   21 15:12:14   -24160.253923        0.307026
BFGS:   22 15:12:15   -24160.262737        0.321286
BFGS:   23 15:12:15   -24160.275788        0.410375
BFGS:   24 15:12:15   -24160.281501        0.874464
BFGS:   25 15:12:15   -24160.306991        0.557788
BFGS:   26 15:12:15   -24160.341800        0.687578
BFGS:   27 15:12:16   -24160.374024        1.205886
BFGS:   28 15:12:16   -24160.433955        0.363685
BFGS:   29 15:12:16   -24160.451044        0.371128
BFGS:   30 15:12:16   -24160.463351        0.456459
BFGS:   31 15:12:16   -24160.482828        0.385075
BFGS:   32 15:12:17   -24160.497668        0.277685
BFGS:   33 15:12:17   -24160.514462        0.207154
BFGS:   34 15:12:17   -24160.522439        0.196067
BFGS:   35 15:12:17   -24160.527617        0.177128
BFGS:   36 15:12:17   -24160.533007        0.287090
BFGS:   37 15:12:18   -24160.540059        0.278535
BFGS:   38 15:12:18   -24160.551790        0.272617
BFGS:   39 15:12:18   -24160.562697        0.317839
BFGS:   40 15:12:18   -24160.574228        0.244831
BFGS:   41 15:12:18   -24160.582790        0.170142
BFGS:   42 15:12:19   -24160.586734        0.218588
BFGS:   43 15:12:19   -24160.590692        0.321779
BFGS:   44 15:12:19   -24160.594778        0.171227
BFGS:   45 15:12:19   -24160.600977        0.117396
BFGS:   46 15:12:20   -24160.606391        0.190637
BFGS:   47 15:12:20   -24160.611705        0.204066
BFGS:   48 15:12:20   -24160.615158        0.152594
BFGS:   49 15:12:20   -24160.617111        0.184079
BFGS:   50 15:12:20   -24160.619682        0.179727
BFGS:   51 15:12:21   -24160.623539        0.237365
BFGS:   52 15:12:21   -24160.631275        0.273880
BFGS:   53 15:12:21   -24160.634674        0.202614
BFGS:   54 15:12:21   -24160.638337        0.130042
BFGS:   55 15:12:22   -24160.641548        0.144765
BFGS:   56 15:12:22   -24160.646410        0.211067
BFGS:   57 15:12:22   -24160.651688        0.216300
BFGS:   58 15:12:22   -24160.656760        0.179601
BFGS:   59 15:12:22   -24160.651595        0.368767
BFGS:   60 15:12:23   -24160.661832        0.148276
BFGS:   61 15:12:23   -24160.663491        0.117182
BFGS:   62 15:12:23   -24160.670055        0.177727
BFGS:   63 15:12:23   -24160.672638        0.141765
BFGS:   64 15:12:23   -24160.678455        0.124360
BFGS:   65 15:12:24   -24160.680949        0.096604
BFGS:   66 15:12:24   -24160.681913        0.065977
BFGS:   67 15:12:24   -24160.682519        0.081207
BFGS:   68 15:12:24   -24160.683221        0.080052
BFGS:   69 15:12:24   -24160.684072        0.060410
BFGS:   70 15:12:25   -24160.684592        0.063032
BFGS:   71 15:12:25   -24160.685141        0.060892
BFGS:   72 15:12:25   -24160.685578        0.040724
BFGS:   73 15:12:25   -24160.685886        0.032990
BFGS:   74 15:12:25   -24160.686009        0.017872
BFGS:   75 15:12:26   -24160.686058        0.017277
BFGS:   76 15:12:26   -24160.686094        0.016015
BFGS:   77 15:12:26   -24160.686137        0.014784
BFGS:   78 15:12:26   -24160.686175        0.010752
BFGS:   79 15:12:26   -24160.686198        0.008830
    -> 79 steps
[21/24] s2_orig_control                        strain    8.491
[15:12:26] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_orig_f12 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:12:27   -24159.900030        0.727023
BFGS:    1 15:12:27   -24159.976840        0.576388
BFGS:    2 15:12:27   -24160.069296        0.405897
BFGS:    3 15:12:27   -24160.095923        0.375803
BFGS:    4 15:12:28   -24160.152950        0.153796
BFGS:    5 15:12:28   -24160.156364        0.142434
BFGS:    6 15:12:28   -24160.158898        0.126151
BFGS:    7 15:12:29   -24160.162482        0.111389
BFGS:    8 15:12:29   -24160.168440        0.128393
BFGS:    9 15:12:29   -24160.174039        0.116150
BFGS:   10 15:12:29   -24160.177932        0.120743
BFGS:   11 15:12:29   -24160.180266        0.123558
BFGS:   12 15:12:30   -24160.183256        0.129170
BFGS:   13 15:12:30   -24160.189305        0.162454
BFGS:   14 15:12:30   -24160.198457        0.213283
BFGS:   15 15:12:30   -24160.205386        0.173212
BFGS:   16 15:12:31   -24160.209797        0.163933
BFGS:   17 15:12:31   -24160.215786        0.148890
BFGS:   18 15:12:31   -24160.221305        0.203808
BFGS:   19 15:12:31   -24160.233956        0.338380
BFGS:   20 15:12:32   -24160.247986        0.349401
BFGS:   21 15:12:32   -24160.263744        0.229601
BFGS:   22 15:12:32   -24160.276599        0.226384
BFGS:   23 15:12:32   -24160.285087        0.309847
BFGS:   24 15:12:32   -24160.292170        0.528120
BFGS:   25 15:12:33   -24160.307571        0.295310
BFGS:   26 15:12:33   -24160.320858        0.135803
BFGS:   27 15:12:33   -24160.333689        0.220928
BFGS:   28 15:12:33   -24160.339973        0.163806
BFGS:   29 15:12:33   -24160.344637        0.160021
BFGS:   30 15:12:34   -24160.349836        0.112321
BFGS:   31 15:12:34   -24160.352083        0.098205
BFGS:   32 15:12:34   -24160.354995        0.102236
BFGS:   33 15:12:34   -24160.357683        0.090888
BFGS:   34 15:12:35   -24160.359255        0.089977
BFGS:   35 15:12:35   -24160.360297        0.078290
BFGS:   36 15:12:35   -24160.361323        0.083490
BFGS:   37 15:12:35   -24160.362878        0.113204
BFGS:   38 15:12:36   -24160.364937        0.118504
BFGS:   39 15:12:36   -24160.367198        0.132620
BFGS:   40 15:12:36   -24160.369228        0.097679
BFGS:   41 15:12:36   -24160.370594        0.064894
BFGS:   42 15:12:36   -24160.371657        0.073033
BFGS:   43 15:12:37   -24160.373316        0.101262
BFGS:   44 15:12:37   -24160.375640        0.131981
BFGS:   45 15:12:37   -24160.377310        0.248200
BFGS:   46 15:12:37   -24160.379913        0.102106
BFGS:   47 15:12:38   -24160.382038        0.086717
BFGS:   48 15:12:38   -24160.383461        0.099305
BFGS:   49 15:12:38   -24160.385018        0.094174
BFGS:   50 15:12:38   -24160.386949        0.092704
BFGS:   51 15:12:38   -24160.388743        0.089434
BFGS:   52 15:12:39   -24160.390249        0.085456
BFGS:   53 15:12:39   -24160.391493        0.064180
BFGS:   54 15:12:39   -24160.392254        0.059814
BFGS:   55 15:12:39   -24160.392584        0.047198
BFGS:   56 15:12:39   -24160.392780        0.038743
BFGS:   57 15:12:40   -24160.392953        0.034344
BFGS:   58 15:12:40   -24160.393237        0.033627
BFGS:   59 15:12:40   -24160.393377        0.030667
BFGS:   60 15:12:40   -24160.393504        0.018099
BFGS:   61 15:12:41   -24160.393544        0.011855
BFGS:   62 15:12:41   -24160.393568        0.011621
BFGS:   63 15:12:41   -24160.393589        0.014469
BFGS:   64 15:12:41   -24160.393614        0.012623
BFGS:   65 15:12:41   -24160.393630        0.008547
    -> 65 steps
[22/24] s2_orig_f12                            strain   15.238
[15:12:41] WARNING: More than one matching pattern found - picking one

    relaxing 24 hydrogens of s2_orig_f4 ligand (20 heavy atoms fixed)
      Step     Time          Energy          fmax
BFGS:    0 15:12:42   -24159.856256        1.011283
BFGS:    1 15:12:42   -24159.945137        0.667061
BFGS:    2 15:12:42   -24160.038223        0.493355
BFGS:    3 15:12:42   -24160.064419        0.447340
BFGS:    4 15:12:43   -24160.121216        0.147071
